Time,SPACE1-1:WILLIAM R FAIRCHILD ANN HTG 99.6% CONDNS DB:Des Heat Load [W],SPACE1-1:WILLIAM R FAIRCHILD ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],SPACE1-1:WILLIAM R FAIRCHILD ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],SPACE1-1:WILLIAM R FAIRCHILD ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],SPACE2-1:WILLIAM R FAIRCHILD ANN HTG 99.6% CONDNS DB:Des Heat Load [W],SPACE2-1:WILLIAM R FAIRCHILD ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],SPACE2-1:WILLIAM R FAIRCHILD ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],SPACE2-1:WILLIAM R FAIRCHILD ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],SPACE3-1:WILLIAM R FAIRCHILD ANN HTG 99.6% CONDNS DB:Des Heat Load [W],SPACE3-1:WILLIAM R FAIRCHILD ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],SPACE3-1:WILLIAM R FAIRCHILD ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],SPACE3-1:WILLIAM R FAIRCHILD ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],SPACE4-1:WILLIAM R FAIRCHILD ANN HTG 99.6% CONDNS DB:Des Heat Load [W],SPACE4-1:WILLIAM R FAIRCHILD ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],SPACE4-1:WILLIAM R FAIRCHILD ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],SPACE4-1:WILLIAM R FAIRCHILD ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],SPACE5-1:WILLIAM R FAIRCHILD ANN HTG 99.6% CONDNS DB:Des Heat Load [W],SPACE5-1:WILLIAM R FAIRCHILD ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],SPACE5-1:WILLIAM R FAIRCHILD ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],SPACE5-1:WILLIAM R FAIRCHILD ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
17:45:00,2.205850E+03,5.007390E+03,1.567695E-01,6.206152E-01,9.207436E+02,1.383055E+03,6.543713E-02,1.714139E-01,2.146585E+03,2.979102E+03,1.525575E-01,3.692280E-01,9.207436E+02,3.935504E+03,6.543713E-02,4.877699E-01,1.087929E+03,4.364922E+03,7.731890E-02,5.410083E-01
18:00:00,2.205850E+03,4.837759E+03,1.567695E-01,5.995892E-01,9.207436E+02,1.346925E+03,6.543713E-02,1.669361E-01,2.146585E+03,2.907034E+03,1.525575E-01,3.602958E-01,9.207436E+02,3.915554E+03,6.543713E-02,4.852958E-01,1.087929E+03,4.360097E+03,7.731890E-02,5.404108E-01
18:15:00,2.205850E+03,4.447799E+03,1.567695E-01,5.512558E-01,9.207436E+02,1.237166E+03,6.543713E-02,1.533325E-01,2.146585E+03,2.666440E+03,1.525575E-01,3.304764E-01,9.207436E+02,3.761599E+03,6.543713E-02,4.662129E-01,1.087929E+03,4.021572E+03,7.731890E-02,4.984524E-01
18:30:00,2.205850E+03,3.989752E+03,1.567695E-01,4.944812E-01,9.207436E+02,1.115567E+03,6.543713E-02,1.382604E-01,2.146585E+03,2.399374E+03,1.525575E-01,2.973733E-01,9.207436E+02,3.527891E+03,6.543713E-02,4.372441E-01,1.087929E+03,3.648150E+03,7.731890E-02,4.521619E-01
18:45:00,2.205850E+03,3.478550E+03,1.567695E-01,4.311160E-01,9.207436E+02,9.836952E+02,6.543713E-02,1.219143E-01,2.146585E+03,2.109253E+03,1.525575E-01,2.614114E-01,9.207436E+02,3.205642E+03,6.543713E-02,3.972981E-01,1.087929E+03,3.248033E+03,7.731890E-02,4.025603E-01
19:00:00,2.205850E+03,2.924992E+03,1.567695E-01,3.625003E-01,9.207436E+02,8.444171E+02,6.543713E-02,1.046499E-01,2.146585E+03,1.802428E+03,1.525575E-01,2.233783E-01,9.207436E+02,2.769215E+03,6.543713E-02,3.431996E-01,1.087929E+03,2.826091E+03,7.731890E-02,3.502525E-01
19:15:00,2.205850E+03,2.400259E+03,1.567695E-01,2.974599E-01,9.207436E+02,7.215390E+02,6.543713E-02,8.941882E-02,2.146585E+03,1.532895E+03,1.525575E-01,1.899690E-01,9.207436E+02,2.228149E+03,6.543713E-02,2.761351E-01,1.087929E+03,2.495305E+03,7.731890E-02,3.092460E-01
19:30:00,2.205850E+03,1.913663E+03,1.567695E-01,2.371488E-01,9.207436E+02,5.991399E+02,6.543713E-02,7.424804E-02,2.146585E+03,1.264221E+03,1.525575E-01,1.566682E-01,9.207436E+02,1.700249E+03,6.543713E-02,2.107039E-01,1.087929E+03,2.151503E+03,7.731890E-02,2.666304E-01
19:45:00,2.205850E+03,1.480160E+03,1.567695E-01,1.834215E-01,9.207436E+02,4.830004E+02,6.543713E-02,5.985384E-02,2.146585E+03,1.008909E+03,1.525575E-01,1.250252E-01,9.207436E+02,1.227704E+03,6.543713E-02,1.521377E-01,1.087929E+03,1.798207E+03,7.731890E-02,2.228403E-01
20:00:00,2.205850E+03,1.111701E+03,1.567695E-01,1.377581E-01,9.207436E+02,3.726519E+02,6.543713E-02,4.617803E-02,2.146585E+03,7.663738E+02,1.525575E-01,9.496706E-02,9.207436E+02,8.620625E+02,6.543713E-02,1.068237E-01,1.087929E+03,1.440183E+03,7.731890E-02,1.784661E-01
20:15:00,2.205850E+03,8.640203E+02,1.567695E-01,1.070640E-01,9.207436E+02,2.952130E+02,6.543713E-02,3.658112E-02,2.146585E+03,5.979571E+02,1.525575E-01,7.409544E-02,9.207436E+02,6.666481E+02,6.543713E-02,8.260657E-02,1.087929E+03,1.183506E+03,7.731890E-02,1.466544E-01
20:30:00,2.205850E+03,6.627625E+02,1.567695E-01,8.212437E-02,9.207436E+02,2.287141E+02,6.543713E-02,2.834064E-02,2.146585E+03,4.531697E+02,1.525575E-01,5.615359E-02,9.207436E+02,5.125980E+02,6.543713E-02,6.351695E-02,1.087929E+03,9.604412E+02,7.731890E-02,1.190115E-01
20:45:00,2.205850E+03,4.885213E+02,1.567695E-01,6.053340E-02,9.207436E+02,1.674593E+02,6.543713E-02,2.075023E-02,2.146585E+03,3.197628E+02,1.525575E-01,3.962249E-02,9.207436E+02,3.841267E+02,6.543713E-02,4.759762E-02,1.087929E+03,7.578865E+02,7.731890E-02,9.391157E-02
21:00:00,2.205850E+03,3.350810E+02,1.567695E-01,4.152021E-02,9.207436E+02,1.105751E+02,6.543713E-02,1.370150E-02,2.146585E+03,1.953528E+02,1.525575E-01,2.420639E-02,9.207436E+02,2.787875E+02,6.543713E-02,3.454482E-02,1.087929E+03,5.708344E+02,7.731890E-02,7.073305E-02
21:15:00,2.205850E+03,2.295282E+02,1.567695E-01,2.844101E-02,9.207436E+02,7.085088E+01,6.543713E-02,8.779194E-03,2.146585E+03,1.212521E+02,1.525575E-01,1.502444E-02,9.207436E+02,2.021925E+02,6.543713E-02,2.505383E-02,1.087929E+03,4.565218E+02,7.731890E-02,5.656826E-02
21:30:00,2.205850E+03,1.346498E+02,1.567695E-01,1.668455E-02,9.207436E+02,4.002236E+01,6.543713E-02,4.959199E-03,2.146585E+03,6.576130E+01,1.525575E-01,8.148517E-03,9.207436E+02,1.358425E+02,6.543713E-02,1.683233E-02,1.087929E+03,3.363956E+02,7.731890E-02,4.168319E-02
21:45:00,2.205850E+03,6.221025E+01,1.567695E-01,7.708507E-03,9.207436E+02,1.673158E+01,6.543713E-02,2.073220E-03,2.146585E+03,2.601262E+01,1.525575E-01,3.223234E-03,9.207436E+02,7.846733E+01,6.543713E-02,9.722933E-03,1.087929E+03,2.173925E+02,7.731890E-02,2.693731E-02
22:00:00,2.205850E+03,8.880546E+00,1.567695E-01,1.100389E-03,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,2.146585E+03,0.000000E+00,1.525575E-01,0.000000E+00,9.207436E+02,3.210334E+01,6.543713E-02,3.977935E-03,1.087929E+03,9.901465E+01,7.731890E-02,1.226895E-02
22:15:00,2.205850E+03,0.000000E+00,1.567695E-01,0.000000E+00,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,2.146585E+03,0.000000E+00,1.525575E-01,0.000000E+00,9.207436E+02,9.682586E+00,6.543713E-02,1.199769E-03,1.087929E+03,4.711673E+01,7.731890E-02,5.838236E-03
22:30:00,2.205850E+03,0.000000E+00,1.567695E-01,0.000000E+00,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,2.146585E+03,0.000000E+00,1.525575E-01,0.000000E+00,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,1.087929E+03,1.546584E+01,7.731890E-02,1.916370E-03
22:45:00,2.205850E+03,0.000000E+00,1.567695E-01,0.000000E+00,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,2.146585E+03,0.000000E+00,1.525575E-01,0.000000E+00,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,1.087929E+03,4.277105E-01,7.731890E-02,5.299748E-05
23:00:00,2.205850E+03,0.000000E+00,1.567695E-01,0.000000E+00,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,2.146585E+03,0.000000E+00,1.525575E-01,0.000000E+00,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,1.087929E+03,0.000000E+00,7.731890E-02,0.000000E+00
23:15:00,2.205850E+03,0.000000E+00,1.567695E-01,0.000000E+00,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,2.146585E+03,0.000000E+00,1.525575E-01,0.000000E+00,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,1.087929E+03,0.000000E+00,7.731890E-02,0.000000E+00
23:30:00,2.205850E+03,0.000000E+00,1.567695E-01,0.000000E+00,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,2.146585E+03,0.000000E+00,1.525575E-01,0.000000E+00,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,1.087929E+03,0.000000E+00,7.731890E-02,0.000000E+00
23:45:00,2.205850E+03,0.000000E+00,1.567695E-01,0.000000E+00,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,2.146585E+03,0.000000E+00,1.525575E-01,0.000000E+00,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,1.087929E+03,0.000000E+00,7.731890E-02,0.000000E+00
24:00:00,2.205850E+03,0.000000E+00,1.567695E-01,0.000000E+00,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,2.146585E+03,0.000000E+00,1.525575E-01,0.000000E+00,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,1.087929E+03,0.000000E+00,7.731890E-02,0.000000E+00
Peak,2.205850E+03,5.203399E+03,1.567695E-01,6.449155E-01,9.207436E+02,4.377801E+03,6.543713E-02,5.425821E-01,2.146585E+03,3.592122E+03,1.525575E-01,4.451920E-01,9.207436E+02,3.935504E+03,6.543713E-02,4.877699E-01,1.087929E+03,4.551796E+03,7.731890E-02,5.641681E-01

Peak Vol Flow (m3/s),,,1.315873E-01,5.413216E-01,,,5.492585E-02,4.554263E-01,,,1.280519E-01,3.736801E-01,,,5.492585E-02,4.094187E-01,,,6.489904E-02,4.735449E-01
